Sentence,Source
"The social components of these prob 
 lems are more obvious than are the technological ones, but there is 
 always an interaction between the two aspects; it is quite natural to 
 visualize interdisciplinary teams, ranging over social science as well as 
 natural science and engineering, being mobilized to attack some of these 
 desperately troublesome questions.",20023981.pdf
"As of now, however, such teams 
 have no natural home: the university is unsuitable because of its prej 
 udice against teams, the national laboratory because of its inexperience 
 in social science.",20023981.pdf
"I have therefore suggested the creation of new entities, 
 national socio-technological institutes.",20023981.pdf
"Some such institutes might be 
 formed ab initio; others by co-opting experts in the social sciences to 
 work in existing hardware-oriented laboratories.",20023981.pdf
"National socio-technological institutes at which one would apply 
 the methods of science to our difficult socio-technological problems 
 might also serve an entirely different purpose: a means of focusing the 
 socially relevant energies of our young people.",20023981.pdf
"Many young students 
 seem to be disillusioned with natural science: those who in the previous 
 decades went into physics or chemistry now go into the more ""relevant"" 
 social sciences, and even the students of the natural sciences are acquiring 
 a taste for socially relevant issues.",20023981.pdf
"Yet I can foresee this socially motivated 
 1073
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" DAEDALUS 
 cohort of students being frustrated all over again if, once they are trained, 
 once they are readied to do battle on behalf of society, they find no in 
 strumentalities to which they can attach themselves to carry on their com 
 mendable crusade.",20023981.pdf
"I should think that just as the institutions of big sci 
 ence for several decades provided a home for the aspiring scientists of the 
 1950's and 1960's, so the socio-technological institutions might provide a 
 home for the aspiring social engineers of the 1970's.",20023981.pdf
"There have been several suggestions by now for national socio 
 technological institutes, most recently, in Senate Bill 3410 sponsored 
 by Senators Howard Baker and Edmund Muskie to establish national 
 environmental laboratories.",20023981.pdf
It is premature to really assess such proposals.,20023981.pdf
"It could be that the difficulties we face go beyond resolution by the 
 methods of science?hard analysis, empirical observation, engineering 
 design.",20023981.pdf
"Yet, before taking so pessimistic a view of man's capacity for 
 self-betterment, I would urge trying the interdisciplinary team attack?",20023981.pdf
"an approach that was so notably successful in the generation immediately 
 following World War II and that just may help guide us during the 
 coming generation.",20023981.pdf
"References 
 1.",20023981.pdf
"For alternative approaches to this topic see L. Kowarski, ""Team Work and In  dividual Work in Research,"" in N. Kaplan, Science and Society (Chicago: Rand  McNally, 1965), pp.",20023981.pdf
"247-255; and Cecil F. Powell, ""Promise and Problems of  Modern Science,"" Concluding Address, Maria Sklodowska-Curie: Centenary  Lectures, Proceedings of a Symposium, Warsaw, October 17-20, 1967 (Vienna:  International Atomic Energy Agency, 1968 ).",20023981.pdf
2.,20023981.pdf
"Dr. Saul Benison pointed out at the Bellagio conference that I may be over  doing this distinction between art and science: Leonardo trained in the atelier  of Verrochio, who influenced much of his early style; Melville was much in  fluenced by the Bible and by Shakespeare.",20023981.pdf
"Yet the connection between, say, the  physicist Hertz and his predecessor Maxwell is, to my mind, far more explicit  and continuous than the connection between two artists.",20023981.pdf
"Hertz used Maxwell's 
 equations precisely as Maxwell formulated them; his work flows from Maxwell  with an inevitability and logic that can never be matched in the work of an  artist who follows an illustrious predecessor.",20023981.pdf
"As Professor Edward Shils puts it,  ""There is a coercive element in the tradition of the sciences that is absent in 
 the arts.""",20023981.pdf
3.,20023981.pdf
"University of Chicago Press, 1962.",20023981.pdf
4.,20023981.pdf
"""Letter to Robert Hooke, February 5, 1675/6,"" in John Bartlett, Familiar 
 Quotations (Boston: Little, Brown and Company, 1968).",20023981.pdf
5.,20023981.pdf
"Proceedings of the American Philosophical Society, 94 (October 1950), pp.",20023981.pdf
"422 
 427.",20023981.pdf
6.,20023981.pdf
"As will be apparent later in the discussion, I often extend and generalize the 
 1074
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" Scientific Teams and Scientific Laboratories 
 word ""spectroscopy"" to mean both the activity and the results of filling in the  scientific details after a major discovery has broken new ground.",20023981.pdf
7.,20023981.pdf
"The facelessness of big team research has been commented on by others?for 
 example, Gerald Holton, ""Scientific Research and Scholarship, Notes Toward  the Design of Proper Scales,"" Dsedalus (Spring 1962), pp.",20023981.pdf
362-399.,20023981.pdf
8.,20023981.pdf
"P. B. Medawar, The Art of the Soluble (London: Methuen & Company Ltd., 
 1967).",20023981.pdf
"9. inside Bureaucracy (Boston: Little, Brown and Company, 1967).",20023981.pdf
10.,20023981.pdf
"To anyone who has spent some time in a large laboratory, it must be perfectly  clear what I mean by its great logistic power; but to'those who are unfamiliar 
 with such institutions, perhaps I can illustrate with the experience of a distin 
 guished demographer who spent a summer at Oak Ridge National Laboratory  studying urban decentralization.",20023981.pdf
"At the end of his stay I asked him what he 
 thought of ORNL as a possible locale for demographic research.",20023981.pdf
"He replied:  ""Demography would be revolutionized if it were conducted there.",20023981.pdf
"It would be 
 converted from a small, rather individualistic enterprise into a big-scale, massive  business.",20023981.pdf
"There would be huge computers with programmers and mathematicians  to help one use them, experts of every sort available at the other end of the 
 hall, as well as editorial assistants, draftsmen, travel agents; above all, they 
 would be ready and willing to help you get on with the job.""",20023981.pdf
"If the large 
 laboratory possesses so much logistic strength in the eyes of a demographer,  one can imagine how much greater is its strength in the fields of science it  was originally set up to exploit!",20023981.pdf
11.,20023981.pdf
"Neil Bartlett and N. K. Jha, ""The Xenon-Platinum Hexafluoride Reaction and 
 Related Reactions,"" in H. H. Hyman, ed., Noble-Gas Compounds (Chicago:  University of Chicago Press, 1963), pp.",20023981.pdf
23-30.,20023981.pdf
12.,20023981.pdf
"Hyman, ed., Noble-Gas Compounds; cf.",20023981.pdf
"J. H. Holloway, Noble-Gas Chemistry  (London: Methuen & Company Ltd., 1968).",20023981.pdf
13.,20023981.pdf
"""Basic Chemical Research in Government Laboratories,"" Report of the Panel  on Basic Chemical Research in Government Laboratories of the Committee for 
 the Survey of Chemistry, Division of Chemistry and Chemical Technology,  National Academy of Sciences Report 1292-A (Washington, D.C., 1966).",20023981.pdf
14.,20023981.pdf
"James D. Watson, The Double Helix (New York: Atheneum, 1968).",20023981.pdf
15.,20023981.pdf
"""Scientific Progress, the Universities, and the Federal Government,"" Statement 
 by the President's Science Advisory Committee (Washington, D.C.: U.S. Gov  ernment Printing Office, November 15, 1960).",20023981.pdf
